user_id,number,stimuli,estimation
12031495,six,3,0
12031495,two,4,0
12031495,five,1,0
12031495,three,5,0
12031495,four,6,0
12031495,one,2,0
44059535,three,4,70
44059535,five,6,80
44059535,four,3,90
44059535,six,2,60
44059535,two,1,60
44059535,one,5,70
50643037,two,2,74
50643037,four,1,41
50643037,three,3,87
50643037,six,6,63
50643037,five,5,76
50643037,one,4,78
78300730,three,1,60
78300730,five,5,70
78300730,two,3,80
78300730,six,6,95
78300730,one,2,60
78300730,four,4,55
94679285,three,5,85
94679285,one,6,90
94679285,five,2,70
94679285,six,1,40
94679285,two,4,40
94679285,four,3,95
73667115,three,1,60
73667115,one,4,69
73667115,six,3,41
73667115,four,5,36
73667115,five,6,66
73667115,two,2,71
29947498,five,2,100
29947498,two,1,84
29947498,one,3,100
29947498,four,6,54
29947498,three,5,82
29947498,six,4,36
05533268,two,6,69
05533268,one,3,29
05533268,six,1,57
05533268,three,2,75
05533268,five,5,19
05533268,four,4,77
12862667,four,2,60
12862667,six,1,68
12862667,five,6,74
12862667,one,3,92
12862667,three,5,58
12862667,two,4,44
92975803,three,3,100
92975803,five,1,70
92975803,four,4,60
92975803,two,6,99
92975803,one,5,99
92975803,six,2,75
59850581,one,1,65
59850581,four,6,62
59850581,three,2,64
59850581,six,3,61
59850581,five,5,67
59850581,two,4,63
46786795,four,5,10
46786795,one,6,30
46786795,five,4,40
46786795,two,1,50
46786795,three,3,95
46786795,six,2,50
64514840,three,2,7
64514840,six,5,9
64514840,five,6,7
64514840,one,4,3
64514840,two,1,6
64514840,four,3,10
08977416,six,3,95
08977416,four,6,70
08977416,two,5,40
08977416,three,1,50
08977416,one,4,65
08977416,five,2,25
20595802,five,5,74
20595802,four,4,40
20595802,six,2,35
20595802,three,1,66
20595802,one,6,70
20595802,two,3,33
56543066,four,5,90
56543066,three,3,100
56543066,six,1,55
56543066,one,2,85
56543066,five,6,100
56543066,two,4,75
16464487,three,5,49
16464487,one,1,64
16464487,five,6,82
16464487,six,3,60
16464487,two,4,51
16464487,four,2,60
46075765,six,4,80
46075765,one,2,30
46075765,three,3,20
46075765,four,5,10
46075765,two,1,20
46075765,five,6,60
45495679,six,1,61
45495679,three,2,50
45495679,five,6,30
45495679,four,5,50
45495679,one,4,68
45495679,two,3,39
17525310,six,3,70
17525310,one,1,45
17525310,five,5,30
17525310,four,4,25
17525310,two,6,75
17525310,three,2,60
86275840,three,1,80
86275840,four,3,90
86275840,five,5,70
86275840,six,2,65
86275840,two,6,85
86275840,one,4,65
61513911,three,4,65
61513911,six,6,50
61513911,one,1,64
61513911,four,5,62
61513911,five,2,59
61513911,two,3,40
90171737,six,2,60
90171737,three,5,85
90171737,four,6,70
90171737,five,1,41
90171737,one,4,55
90171737,two,3,70
77979503,four,6,70
77979503,two,1,58
77979503,one,4,43
77979503,five,2,38
77979503,three,3,77
77979503,six,5,60
58886084,four,3,40
58886084,six,2,70
58886084,five,6,100
58886084,two,1,50
58886084,three,4,64
58886084,one,5,42
01576194,six,2,35
01576194,three,6,80
01576194,four,3,100
01576194,two,1,60
01576194,one,5,90
01576194,five,4,70
29865169,four,5,80
29865169,five,3,70
29865169,one,4,25
29865169,two,2,70
29865169,three,1,55
29865169,six,6,40
88279534,six,3,80
88279534,one,5,80
88279534,four,1,60
88279534,three,6,80
88279534,two,4,80
88279534,five,2,55
88645223,five,5,80
88645223,one,1,50
88645223,three,3,70
88645223,four,2,75
88645223,two,6,83
88645223,six,4,55
23281956,one,1,50
23281956,six,3,100
23281956,three,5,70
23281956,two,6,100
23281956,five,4,50
23281956,four,2,75
07336447,six,1,75
07336447,one,5,68
07336447,four,6,55
07336447,three,2,58
07336447,two,3,60
07336447,five,4,65
58068759,one,3,40
58068759,five,4,61
58068759,three,5,45
58068759,four,6,80
58068759,six,2,77
58068759,two,1,60
85304232,three,6,90
85304232,five,5,75
85304232,six,1,60
85304232,two,3,99
85304232,four,2,70
85304232,one,4,60
87066176,six,3,79
87066176,three,6,100
87066176,one,4,40
87066176,four,5,70
87066176,five,2,60
87066176,two,1,50
66392957,six,2,42
66392957,one,1,45
66392957,three,3,57
66392957,five,6,59
66392957,four,4,31
66392957,two,5,57
97155117,one,1,75
97155117,four,6,60
97155117,three,3,40
97155117,two,2,85
97155117,five,5,55
97155117,six,4,75
69457846,three,3,90
69457846,five,4,60
69457846,one,1,70
69457846,two,6,95
69457846,four,2,70
69457846,six,5,65
01076687,one,4,50
01076687,three,3,80
01076687,two,6,95
01076687,six,1,50
01076687,five,5,90
01076687,four,2,95
00895783,one,2,70
00895783,three,5,60
00895783,two,3,80
00895783,five,1,50
00895783,four,6,95
00895783,six,4,40
08638663,four,1,40
08638663,six,3,55
08638663,two,6,90
08638663,three,2,42
08638663,one,4,52
08638663,five,5,75
25962720,three,6,95
25962720,six,2,37
25962720,two,4,61
25962720,four,5,60
25962720,one,1,55
25962720,five,3,39
93372317,three,3,100
93372317,six,5,80
93372317,one,6,100
93372317,five,2,70
93372317,four,1,50
93372317,two,4,60
86782966,four,5,83
86782966,three,3,67
86782966,two,1,50
86782966,five,6,100
86782966,one,2,46
86782966,six,4,53
67285354,five,5,70
67285354,one,6,85
67285354,six,4,55
67285354,four,1,60
67285354,three,2,70
67285354,two,3,55
45108510,one,2,60
45108510,two,5,70
45108510,six,4,50
45108510,three,1,60
45108510,four,6,95
45108510,five,3,95
21247093,one,1,16
21247093,six,6,40
21247093,four,2,55
21247093,two,5,61
21247093,three,3,89
21247093,five,4,56
87836007,five,2,65
87836007,four,6,74
87836007,one,1,50
87836007,six,4,50
87836007,three,3,85
87836007,two,5,60
43153283,two,4,30
43153283,one,3,70
43153283,four,6,75
43153283,six,5,43
43153283,five,2,20
43153283,three,1,45
77469601,six,1,35
77469601,four,2,40
77469601,two,3,30
77469601,three,6,40
77469601,one,4,40
77469601,five,5,35
55102475,two,3,30
55102475,four,2,65
55102475,six,1,60
55102475,one,6,90
55102475,five,5,60
55102475,three,4,40
18711508,six,6,65
18711508,two,2,33
18711508,three,1,20
18711508,four,5,66
18711508,five,3,100
18711508,one,4,70
91708334,three,2,74
91708334,two,3,92
91708334,four,1,60
91708334,six,6,99
91708334,five,5,62
91708334,one,4,70
74733464,four,5,55
74733464,three,2,27
74733464,two,1,68
74733464,six,6,61
74733464,five,4,70
74733464,one,3,60
47858324,one,5,65
47858324,two,6,70
47858324,three,4,45
47858324,six,3,95
47858324,four,1,50
47858324,five,2,80
16724616,five,1,87
16724616,six,3,82
16724616,four,5,70
16724616,three,2,68
16724616,one,4,68
16724616,two,6,85
35283792,one,6,61
35283792,four,5,51
35283792,five,2,65
35283792,three,1,21
35283792,six,4,27
35283792,two,3,79
77767312,one,6,30
77767312,six,1,15
77767312,three,4,20
77767312,five,2,60
77767312,four,5,35
77767312,two,3,60
08641672,two,5,65
08641672,five,4,80
08641672,six,3,40
08641672,one,2,35
08641672,three,6,90
08641672,four,1,65
28448350,two,1,73
28448350,one,3,54
28448350,five,2,52
28448350,three,6,57
28448350,six,5,61
28448350,four,4,69
10594922,six,2,60
10594922,three,1,70
10594922,two,3,60
10594922,one,6,65
10594922,four,4,50
10594922,five,5,80
88304446,two,1,60
88304446,one,3,30
88304446,four,6,20
88304446,six,5,70
88304446,three,2,60
88304446,five,4,50
11297410,one,2,80
11297410,five,1,60
11297410,two,5,70
11297410,six,6,100
11297410,four,4,60
11297410,three,3,100
53498708,five,3,100
53498708,four,6,100
53498708,three,1,50
53498708,six,5,70
53498708,two,2,60
53498708,one,4,60
45361887,five,2,70
45361887,three,4,55
45361887,two,1,50
45361887,one,6,100
45361887,six,5,65
45361887,four,3,100
14090321,one,1,20
14090321,four,3,35
14090321,six,2,40
14090321,three,6,85
14090321,five,5,87
14090321,two,4,50
57336776,five,1,35
57336776,four,5,85
57336776,two,6,60
57336776,three,4,45
57336776,six,2,77
57336776,one,3,92
59331168,two,1,50
59331168,three,2,40
59331168,six,5,63
59331168,four,6,31
59331168,five,3,78
59331168,one,4,70
47002661,three,2,30
47002661,four,4,40
47002661,six,3,55
47002661,two,6,90
47002661,five,1,30
47002661,one,5,30
68240222,four,1,40
68240222,one,6,100
68240222,five,3,90
68240222,two,4,60
68240222,three,2,75
68240222,six,5,64
72865152,two,6,95
72865152,one,4,30
72865152,five,5,30
72865152,six,3,90
72865152,four,1,30
72865152,three,2,35
62979766,two,3,73
62979766,four,6,88
62979766,one,5,76
62979766,six,2,66
62979766,three,4,58
62979766,five,1,60
47613864,five,1,50
47613864,three,4,60
47613864,four,3,100
47613864,two,5,70
47613864,six,2,66
47613864,one,6,100
44877545,five,1,58
44877545,six,4,61
44877545,two,3,79
44877545,one,2,70
44877545,four,5,50
44877545,three,6,70
25630337,one,2,70
25630337,three,3,98
25630337,four,5,75
25630337,two,4,65
25630337,six,6,95
25630337,five,1,60
36283118,four,6,65
36283118,two,4,40
36283118,five,5,45
36283118,six,3,10
36283118,three,1,50
36283118,one,2,25
25255597,one,6,15
25255597,five,3,45
25255597,four,5,65
25255597,six,4,50
25255597,three,2,45
25255597,two,1,55
55719672,three,2,10
55719672,six,5,5
55719672,five,3,15
55719672,one,6,30
55719672,four,1,8
55719672,two,4,60
26367656,one,3,91
26367656,six,4,55
26367656,five,6,98
26367656,three,1,50
26367656,two,5,70
26367656,four,2,61
58425806,six,3,80
58425806,two,6,75
58425806,one,4,60
58425806,four,5,75
58425806,five,2,50
58425806,three,1,40
78359251,five,3,95
78359251,three,4,75
78359251,six,2,80
78359251,four,1,70
78359251,two,6,85
78359251,one,5,80
26945392,five,2,85
26945392,six,3,80
26945392,three,4,80
26945392,one,6,90
26945392,four,1,60
26945392,two,5,55
75640904,six,3,40
75640904,three,2,80
75640904,four,1,55
75640904,two,5,65
75640904,five,6,50
75640904,one,4,40
37264115,four,5,60
37264115,six,3,90
37264115,two,1,50
37264115,one,4,65
37264115,three,6,95
37264115,five,2,75
67985728,four,1,50
67985728,five,6,75
67985728,two,5,60
67985728,three,3,80
67985728,one,4,60
67985728,six,2,50
13246461,five,6,80
13246461,four,1,65
13246461,one,2,55
13246461,six,3,30
13246461,three,5,60
13246461,two,4,70
78839151,six,2,80
78839151,five,4,60
78839151,three,3,100
78839151,four,5,90
78839151,two,6,100
78839151,one,1,35
74974587,one,5,87
74974587,three,2,92
74974587,six,3,100
74974587,five,1,67
74974587,four,6,100
74974587,two,4,57
69547723,three,1,80
69547723,six,5,80
69547723,four,6,95
69547723,five,3,95
69547723,two,4,70
69547723,one,2,85
89931307,six,1,50
89931307,four,2,68
89931307,three,5,69
89931307,five,6,90
89931307,one,3,90
89931307,two,4,53
79354605,one,2,70
79354605,five,1,60
79354605,two,6,90
79354605,four,4,65
79354605,three,5,80
79354605,six,3,95
41439923,one,6,95
41439923,three,5,70
41439923,five,1,60
41439923,two,2,40
41439923,six,3,25
41439923,four,4,95
31472393,five,4,58
31472393,one,2,71
31472393,two,3,20
31472393,four,5,66
31472393,six,6,28
31472393,three,1,80
70038440,three,6,75
70038440,four,5,70
70038440,five,3,95
70038440,one,1,65
70038440,six,2,70
70038440,two,4,55
65118360,one,1,60
65118360,four,2,70
65118360,two,4,70
65118360,five,6,40
65118360,three,3,50
65118360,six,5,60
98678719,six,4,85
98678719,two,5,60
98678719,three,1,50
98678719,one,3,100
98678719,four,2,55
98678719,five,6,100
56286930,four,1,55
56286930,one,6,90
56286930,six,2,75
56286930,two,4,65
56286930,three,3,95
56286930,five,5,70
82709300,one,6,80
82709300,three,4,60
82709300,four,1,50
82709300,six,2,60
82709300,two,3,50
82709300,five,5,66
42663603,three,5,65
42663603,one,3,45
42663603,two,4,70
42663603,five,2,45
42663603,four,1,60
42663603,six,6,50
75473939,six,3,70
75473939,five,4,58
75473939,two,6,93
75473939,four,1,54
75473939,one,5,62
75473939,three,2,45
58391800,five,1,30
58391800,two,6,100
58391800,one,3,100
58391800,six,5,70
58391800,four,2,60
58391800,three,4,55
79337823,five,2,60
79337823,two,5,40
79337823,four,4,50
79337823,one,3,40
79337823,three,1,30
79337823,six,6,80
88115393,two,3,30
88115393,six,6,53
88115393,one,2,39
88115393,five,1,22
88115393,four,5,29
88115393,three,4,55
99233742,two,2,80
99233742,five,3,65
99233742,six,4,70
99233742,three,1,70
99233742,one,5,85
99233742,four,6,90
58405278,three,4,10
58405278,four,1,5
58405278,two,6,75
58405278,one,2,50
58405278,five,3,50
58405278,six,5,75
45097744,two,5,72
45097744,three,6,48
45097744,six,2,46
45097744,five,1,40
45097744,one,3,37
45097744,four,4,67
57682171,one,2,60
57682171,four,4,80
57682171,two,3,100
57682171,six,6,100
57682171,five,5,60
57682171,three,1,75
12469636,two,4,60
12469636,three,6,50
12469636,six,5,70
12469636,five,2,70
12469636,four,1,55
12469636,one,3,90
69287095,one,3,90
69287095,five,4,50
69287095,two,6,65
69287095,four,2,75
69287095,three,5,60
69287095,six,1,50
02433599,six,2,58
02433599,one,4,55
02433599,two,5,70
02433599,three,1,60
02433599,four,6,100
02433599,five,3,100
25181544,three,1,40
25181544,one,2,45
25181544,two,4,40
25181544,five,5,42
25181544,six,6,45
25181544,four,3,45
44231546,one,4,45
44231546,five,5,60
44231546,three,3,95
44231546,four,6,96
44231546,two,2,30
44231546,six,1,12
05554852,two,3,65
05554852,five,1,85
05554852,six,5,66
05554852,four,4,80
05554852,three,2,60
05554852,one,6,45
25711465,one,6,80
25711465,six,1,40
25711465,four,5,70
25711465,two,2,60
25711465,five,3,90
25711465,three,4,45
51650862,four,2,70
51650862,five,1,90
51650862,one,5,90
51650862,three,3,90
51650862,six,4,50
51650862,two,6,100
06699526,six,2,62
06699526,three,6,54
06699526,five,4,87
06699526,four,5,63
06699526,two,3,52
06699526,one,1,87
51957707,six,5,76
51957707,five,2,68
51957707,one,4,75
51957707,four,1,51
51957707,two,3,71
51957707,three,6,65
83162446,one,1,50
83162446,five,5,60
83162446,three,2,57
83162446,four,4,44
83162446,six,3,70
83162446,two,6,100
57083704,one,1,71
57083704,two,5,80
57083704,four,4,33
57083704,six,6,100
57083704,five,2,70
57083704,three,3,100
01056114,five,5,82
01056114,four,6,65
01056114,three,3,95
01056114,two,2,67
01056114,one,4,51
01056114,six,1,58
25430176,four,4,65
25430176,five,3,80
25430176,three,1,50
25430176,two,2,45
25430176,six,5,60
25430176,one,6,100
77457294,three,3,75
77457294,six,1,65
77457294,one,4,55
77457294,two,2,50
77457294,five,5,60
77457294,four,6,45
20028104,one,5,60
20028104,four,3,55
20028104,six,1,40
20028104,two,6,85
20028104,three,2,70
20028104,five,4,75
33653090,four,5,75
33653090,six,2,60
33653090,five,3,95
33653090,one,1,55
33653090,three,6,95
33653090,two,4,55
43712947,one,5,70
43712947,three,3,75
43712947,two,4,60
43712947,six,2,70
43712947,four,1,50
43712947,five,6,40
18137583,one,5,40
18137583,two,3,100
18137583,five,1,50
18137583,four,4,40
18137583,six,6,100
18137583,three,2,50
79710916,four,5,50
79710916,one,6,90
79710916,three,4,55
79710916,five,1,50
79710916,two,3,100
79710916,six,2,75
23444358,six,3,100
23444358,one,5,71
23444358,five,6,100
23444358,three,1,39
23444358,two,2,79
23444358,four,4,50
69868795,three,6,100
69868795,five,3,100
69868795,four,5,70
69868795,six,2,70
69868795,two,4,60
69868795,one,1,50
77143252,three,6,80
77143252,two,3,90
77143252,four,4,50
77143252,one,2,45
77143252,six,1,40
77143252,five,5,70
12077402,one,2,30
12077402,six,1,20
12077402,two,5,60
12077402,three,3,60
12077402,five,4,40
12077402,four,6,60
51309438,five,5,70
51309438,two,4,65
51309438,three,2,57
51309438,four,6,82
51309438,six,3,45
51309438,one,1,40
19280594,five,1,65
19280594,one,3,60
19280594,three,4,70
19280594,two,6,70
19280594,six,2,65
19280594,four,5,75
05072081,five,3,59
05072081,four,4,40
05072081,two,5,70
05072081,one,2,35
05072081,three,1,80
05072081,six,6,30
11649182,three,5,80
11649182,two,1,55
11649182,five,6,95
11649182,six,3,100
11649182,one,2,85
11649182,four,4,70
24886812,five,5,85
24886812,three,2,66
24886812,one,1,40
24886812,four,4,48
24886812,six,6,36
24886812,two,3,53
16748904,two,6,90
16748904,one,3,95
16748904,four,2,45
16748904,three,4,51
16748904,six,5,65
16748904,five,1,55
06753092,six,6,33
06753092,two,5,36
06753092,five,1,30
06753092,four,3,35
06753092,one,2,28
06753092,three,4,40
07055243,one,5,70
07055243,two,2,70
07055243,four,1,55
07055243,three,3,100
07055243,five,6,100
07055243,six,4,55
85170963,two,4,50
85170963,six,1,43
85170963,five,6,69
85170963,four,3,66
85170963,one,5,72
85170963,three,2,60
87663081,two,3,25
87663081,five,2,30
87663081,three,4,55
87663081,six,5,40
87663081,four,6,40
87663081,one,1,60
26765565,five,3,93
26765565,three,4,71
26765565,six,2,49
26765565,two,6,98
26765565,one,5,39
26765565,four,1,60
80296662,five,3,90
80296662,three,2,80
80296662,two,4,50
80296662,six,5,60
80296662,one,6,90
80296662,four,1,50
39672185,five,1,60
39672185,two,5,50
39672185,four,4,60
39672185,six,2,70
39672185,one,6,90
39672185,three,3,100
41572188,four,4,40
41572188,two,5,60
41572188,one,3,30
41572188,five,2,25
41572188,three,1,45
41572188,six,6,60
68480534,three,4,63
68480534,six,1,71
68480534,two,3,19
68480534,five,2,61
68480534,one,6,27
68480534,four,5,78
50813256,one,4,80
50813256,six,3,100
50813256,four,6,100
50813256,five,2,66
50813256,two,1,50
50813256,three,5,70
82352878,three,3,80
82352878,six,4,32
82352878,five,2,37
82352878,two,1,17
82352878,one,6,65
82352878,four,5,64
38721777,six,3,66
38721777,one,5,78
38721777,three,6,65
38721777,two,4,70
38721777,four,1,76
38721777,five,2,63
29065052,three,2,60
29065052,four,5,40
29065052,two,1,50
29065052,six,3,95
29065052,five,6,95
29065052,one,4,55
50687589,four,6,99
50687589,three,3,99
50687589,one,5,78
50687589,six,4,55
50687589,five,1,50
50687589,two,2,60
78378302,two,4,63
78378302,six,6,90
78378302,four,5,70
78378302,three,3,80
78378302,five,2,64
78378302,one,1,48
97731677,four,6,85
97731677,one,5,90
97731677,three,2,65
97731677,five,1,55
97731677,two,4,55
97731677,six,3,95
46214603,six,6,100
46214603,two,1,25
46214603,three,2,0
46214603,four,3,100
46214603,one,5,70
46214603,five,4,50
18304390,five,1,47
18304390,four,4,40
18304390,one,2,42
18304390,six,5,67
18304390,two,3,45
18304390,three,6,39
31929313,three,2,60
31929313,two,1,80
31929313,one,3,90
31929313,six,4,40
31929313,five,5,40
31929313,four,6,70
56337775,three,2,57
56337775,two,3,35
56337775,four,4,68
56337775,one,5,38
56337775,five,6,55
56337775,six,1,55
78447091,two,2,70
78447091,five,4,80
78447091,six,3,60
78447091,three,5,60
78447091,four,6,65
78447091,one,1,80
45416637,four,1,50
45416637,three,3,81
45416637,five,4,43
45416637,six,2,65
45416637,two,6,90
45416637,one,5,60
38021695,six,1,31
38021695,three,6,60
38021695,two,2,44
38021695,one,3,56
38021695,four,4,30
38021695,five,5,62
04800140,six,4,85
04800140,five,3,90
04800140,two,6,100
04800140,three,5,65
04800140,one,1,50
04800140,four,2,70
19672854,two,2,50
19672854,five,6,99
19672854,three,4,55
19672854,one,1,52
19672854,four,3,99
19672854,six,5,70
38924098,six,3,61
38924098,three,4,41
38924098,two,1,35
38924098,one,6,33
38924098,four,5,37
38924098,five,2,31
25621928,six,4,25
25621928,two,5,70
25621928,one,3,100
25621928,three,2,66
25621928,four,6,100
25621928,five,1,50
25525952,three,2,65
25525952,five,5,70
25525952,one,4,75
25525952,two,6,40
25525952,six,1,90
25525952,four,3,60
56593900,one,6,60
56593900,two,1,60
56593900,four,4,60
56593900,five,2,80
56593900,six,5,90
56593900,three,3,95
11133272,one,3,50
11133272,two,4,50
11133272,four,5,60
11133272,three,6,65
11133272,five,1,58
11133272,six,2,63
28776903,four,6,10
28776903,two,3,12
28776903,six,4,18
28776903,three,5,35
28776903,one,1,15
28776903,five,2,60
43347152,six,6,95
43347152,two,1,65
43347152,four,4,70
43347152,three,3,95
43347152,one,5,70
43347152,five,2,55
15482156,two,1,75
15482156,six,3,50
15482156,five,4,45
15482156,three,2,35
15482156,one,6,65
15482156,four,5,70
08061143,six,2,55
08061143,two,6,45
08061143,three,4,75
08061143,five,5,65
08061143,four,1,55
08061143,one,3,100
48750167,four,4,60
48750167,two,6,90
48750167,one,5,80
48750167,three,1,50
48750167,five,3,90
48750167,six,2,55
16318125,three,3,70
16318125,two,5,60
16318125,four,4,60
16318125,five,2,70
16318125,six,1,75
16318125,one,6,55
33474602,six,4,56
33474602,two,6,73
33474602,four,5,78
33474602,three,2,54
33474602,five,3,97
33474602,one,1,41
23941550,six,4,10
23941550,five,2,25
23941550,one,1,40
23941550,four,5,60
23941550,two,3,85
23941550,three,6,97
36066339,four,5,76
36066339,two,2,64
36066339,six,6,67
36066339,one,4,40
36066339,five,3,69
36066339,three,1,14
83803331,five,2,40
83803331,four,6,35
83803331,one,3,40
83803331,two,4,30
83803331,three,1,30
83803331,six,5,33
73250666,five,2,80
73250666,four,5,70
73250666,six,4,40
73250666,three,3,40
73250666,two,1,30
73250666,one,6,30
62103150,five,3,80
62103150,two,4,60
62103150,four,1,53
62103150,six,5,75
62103150,three,2,55
62103150,one,6,92
74067666,four,1,30
74067666,five,6,65
74067666,one,2,50
74067666,three,3,45
74067666,six,4,66
74067666,two,5,40
05242347,three,6,90
05242347,four,2,60
05242347,six,3,84
05242347,one,1,40
05242347,five,4,64
05242347,two,5,68
56648683,four,4,60
56648683,six,2,40
56648683,five,5,55
56648683,two,6,40
56648683,one,1,35
56648683,three,3,25
07170677,six,4,80
07170677,five,1,75
07170677,four,2,70
07170677,three,5,60
07170677,one,3,97
07170677,two,6,98
22962416,two,2,60
22962416,six,5,68
22962416,one,6,75
22962416,four,3,50
22962416,five,4,65
22962416,three,1,80
33786301,two,5,95
33786301,four,2,70
33786301,one,4,65
33786301,three,6,45
33786301,five,3,70
33786301,six,1,65
85044886,four,1,20
85044886,six,3,10
85044886,two,6,50
85044886,one,4,10
85044886,five,5,10
85044886,three,2,5
75543720,four,5,35
75543720,two,1,60
75543720,five,4,65
75543720,six,3,100
75543720,three,2,75
75543720,one,6,100
38929562,three,5,70
38929562,four,6,60
38929562,five,2,45
38929562,six,4,75
38929562,two,1,55
38929562,one,3,30
88877260,three,3,40
88877260,two,1,90
88877260,four,5,75
88877260,five,2,65
88877260,six,6,100
88877260,one,4,50
48690232,four,3,24
48690232,one,4,56
48690232,three,6,44
48690232,two,5,71
48690232,five,1,46
48690232,six,2,49
64621830,four,4,35
64621830,six,5,60
64621830,two,6,90
64621830,one,3,85
64621830,five,2,55
64621830,three,1,60
98778774,six,3,50
98778774,two,5,70
98778774,three,6,60
98778774,four,4,90
98778774,one,1,70
98778774,five,2,65
48128444,two,4,55
48128444,six,5,51
48128444,three,2,53
48128444,one,1,50
48128444,five,6,95
48128444,four,3,95
90146624,five,5,30
90146624,three,1,40
90146624,six,4,60
90146624,one,3,65
90146624,two,6,70
90146624,four,2,20
26141450,one,5,60
26141450,five,4,50
26141450,three,3,35
26141450,six,2,60
26141450,two,6,65
26141450,four,1,55
38906983,three,3,65
38906983,four,6,45
38906983,five,4,41
38906983,one,1,60
38906983,six,5,70
38906983,two,2,75
36374531,one,5,30
36374531,two,2,65
36374531,four,3,67
36374531,three,6,69
36374531,six,1,42
36374531,five,4,65
89375756,five,4,75
89375756,two,2,43
89375756,three,5,66
89375756,one,1,69
89375756,four,3,94
89375756,six,6,100
09343795,four,6,25
09343795,three,2,40
09343795,five,1,55
09343795,six,3,25
09343795,one,4,60
09343795,two,5,45
90920649,three,4,75
90920649,six,5,70
90920649,five,2,77
90920649,one,1,70
90920649,two,3,80
90920649,four,6,55
44021175,two,1,0
44021175,one,5,50
44021175,four,2,30
44021175,three,3,60
44021175,six,4,85
44021175,five,6,80
12760178,four,6,80
12760178,three,3,80
12760178,two,5,20
12760178,five,2,60
12760178,six,4,60
12760178,one,1,60
50265735,five,2,65
50265735,one,1,50
50265735,three,6,20
50265735,two,5,70
50265735,four,3,85
50265735,six,4,60
